+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                       ;
+---------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; usbsys_instance|mm_interconnect_0|cmd_mux_002|arb                                                                                           ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cmd_mux_002                                                                                               ; 231   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cmd_mux_001|arb|adder                                                                                     ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cmd_mux_001|arb                                                                                           ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cmd_mux_001                                                                                               ; 231   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cmd_mux|arb|adder                                                                                         ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cmd_mux|arb                                                                                               ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cmd_mux                                                                                                   ; 231   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cmd_demux_001                                                                                             ; 122   ; 36             ; 2            ; 36             ; 685    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cmd_demux                                                                                                 ; 119   ; 9              ; 2            ; 9              ; 343    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|router_007|the_default_decode                                                                             ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|router_007                                                                                                ; 111   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|router_006|the_default_decode                                                                             ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|router_006                                                                                                ; 111   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|router_005|the_default_decode                                                                             ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|router_005                                                                                                ; 111   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|router_004|the_default_decode                                                                             ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|router_004                                                                                                ; 111   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|router_003|the_default_decode                                                                             ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|router_003                                                                                                ; 111   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|router_002|the_default_decode                                                                             ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|router_002                                                                                                ; 111   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|router_001|the_default_decode                                                                             ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|router_001                                                                                                ; 111   ; 0              ; 5            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|router|the_default_decode                                                                                 ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|router                                                                                                    ; 111   ; 0              ; 5            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|clock_crossing_io_s0_agent_rsp_fifo                                                                       ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|clock_crossing_io_s0_agent|uncompressor                                                                   ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|clock_crossing_io_s0_agent                                                                                ; 300   ; 39             ; 43           ; 39             ; 327    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent_rsp_fifo                                                                ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent|uncompressor                                                            ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent                                                                         ; 300   ; 39             ; 43           ; 39             ; 327    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|keycode_s1_agent_rsp_fifo                                                                                 ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|keycode_s1_agent|uncompressor                                                                             ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|keycode_s1_agent                                                                                          ; 300   ; 39             ; 43           ; 39             ; 327    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|clocks_pll_slave_agent_rsp_fifo                                                                           ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|clocks_pll_slave_agent|uncompressor                                                                       ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|clocks_pll_slave_agent                                                                                    ; 300   ; 39             ; 43           ; 39             ; 327    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|sdram_s1_agent_rdata_fifo                                                                                 ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|sdram_s1_agent_rsp_fifo                                                                                   ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|sdram_s1_agent|uncompressor                                                                               ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|sdram_s1_agent                                                                                            ; 300   ; 39             ; 43           ; 39             ; 327    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cpu_jtag_debug_module_agent_rsp_fifo                                                                      ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cpu_jtag_debug_module_agent|uncompressor                                                                  ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cpu_jtag_debug_module_agent                                                                               ; 300   ; 39             ; 43           ; 39             ; 327    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cpu_data_master_agent                                                                                     ; 190   ; 38             ; 82           ; 38             ; 143    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cpu_instruction_master_agent                                                                              ; 190   ; 38             ; 82           ; 38             ; 143    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|clock_crossing_io_s0_translator                                                                           ; 113   ; 5              ; 7            ; 5              ; 96     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator                                                                    ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|keycode_s1_translator                                                                                     ; 113   ; 7              ; 30           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|clocks_pll_slave_translator                                                                               ; 113   ; 7              ; 27           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|sdram_s1_translator                                                                                       ; 113   ; 5              ; 4            ; 5              ; 98     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cpu_jtag_debug_module_translator                                                                          ; 113   ; 6              ; 20           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cpu_data_master_translator                                                                                ; 114   ; 13             ; 0            ; 13             ; 105    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0|cpu_instruction_master_translator                                                                         ; 114   ; 52             ; 0            ; 52             ; 105    ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|mm_interconnect_0                                                                                                           ; 300   ; 0              ; 0            ; 0              ; 348    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|clock_crossing_io|rsp_fifo|read_crosser                                                                                     ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|clock_crossing_io|rsp_fifo|write_crosser                                                                                    ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|clock_crossing_io|rsp_fifo                                                                                                  ; 113   ; 76             ; 0            ; 76             ; 43     ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|clock_crossing_io|cmd_fifo|read_crosser                                                                                     ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|clock_crossing_io|cmd_fifo|write_crosser                                                                                    ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|clock_crossing_io|cmd_fifo                                                                                                  ; 143   ; 75             ; 0            ; 75             ; 64     ; 75              ; 75            ; 75              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|clock_crossing_io                                                                                                           ; 100   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|cy7c67200_if_0                                                                                                              ; 40    ; 0              ; 16           ; 0              ; 39     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|keycode                                                                                                                     ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|clocks|sd1                                                                                                                  ; 3     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|clocks|stdsync2|dffpipe3                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|clocks|stdsync2                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|clocks                                                                                                                      ; 38    ; 30             ; 30           ; 30             ; 34     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|cpu|the_usb_system_cpu_nios2_oci|the_usb_system_cpu_jtag_debug_module_wrapper|the_usb_system_cpu_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|cpu|the_usb_system_cpu_nios2_oci|the_usb_system_cpu_jtag_debug_module_wrapper|the_usb_system_cpu_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|cpu|the_usb_system_cpu_nios2_oci|the_usb_system_cpu_jtag_debug_module_wrapper                                               ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|cpu|the_usb_system_cpu_nios2_oci|the_usb_system_cpu_nios2_oci_im                                                            ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|cpu|the_usb_system_cpu_nios2_oci|the_usb_system_cpu_nios2_oci_pib                                                           ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|cpu|the_usb_system_cpu_nios2_oci|the_usb_system_cpu_nios2_oci_fifo|the_usb_system_cpu_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|cpu|the_usb_system_cpu_nios2_oci|the_usb_system_cpu_nios2_oci_fifo|the_usb_system_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|cpu|the_usb_system_cpu_nios2_oci|the_usb_system_cpu_nios2_oci_fifo|the_usb_system_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|cpu|the_usb_system_cpu_nios2_oci|the_usb_system_cpu_nios2_oci_fifo|the_usb_system_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|cpu|the_usb_system_cpu_nios2_oci|the_usb_system_cpu_nios2_oci_fifo                                                          ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|cpu|the_usb_system_cpu_nios2_oci|the_usb_system_cpu_nios2_oci_dtrace|usb_system_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|cpu|the_usb_system_cpu_nios2_oci|the_usb_system_cpu_nios2_oci_dtrace                                                        ; 114   ; 0              ; 103          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|cpu|the_usb_system_cpu_nios2_oci|the_usb_system_cpu_nios2_oci_itrace                                                        ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|cpu|the_usb_system_cpu_nios2_oci|the_usb_system_cpu_nios2_oci_dbrk                                                          ; 99    ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usbsys_instance|cpu|the_usb_system_cpu_nios2_oci|the_usb_system_cpu_nios2_oci_xbrk                                                          ; 65    ; 5              ; 62           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
